-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu126
accelerate==1.5.2; python_full_version >= '3.9.0'
legacy-cgi==2.6.3; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.6.3; python_version >= '3.8'
matplotlib-inline==0.1.7; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
minio==7.2.15; python_version >= '3.9'
mistune==3.1.3; python_version >= '3.8'
mock==5.2.0; python_version >= '3.6'
mpmath==1.3.0
msgpack==1.1.1; python_version >= '3.8'
multidict==6.5.1; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
mysql-connector-python==9.2.0; python_version >= '3.9'
narwhals==1.44.0; python_version >= '3.9'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbdime==4.0.2; python_version >= '3.6'
nbformat==5.10.4; python_version >= '3.8'
nbgitpuller==1.2.2
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.5; python_version >= '3.11'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==1.24.4; python_version >= '3.8'
nvidia-cublas-cu12==12.6.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.6.80; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.6.77; python_version >= '3'
nvidia-cuda-runtime-cu12==12.6.77; python_version >= '3'
nvidia-cudnn-cu12==9.5.1.17; python_version >= '3'
nvidia-cufft-cu12==11.3.0.4; python_version >= '3'
nvidia-curand-cu12==10.3.7.77; python_version >= '3'
nvidia-cusolver-cu12==11.7.1.2; python_version >= '3'
nvidia-cusparse-cu12==12.5.4.2; python_version >= '3'
nvidia-cusparselt-cu12==0.6.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.6.85; python_version >= '3'
nvidia-nvtx-cu12==12.6.77; python_version >= '3'
oauthlib==3.3.1; python_version >= '3.8'
odh-elyra==4.2.1; python_version >= '3.8'
onnx==1.18.0; python_version >= '3.9'
onnxconverter-common==1.13.0
opencensus==0.11.4
opencensus-context==0.1.3
openshift-client==1.0.18
overrides==7.7.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandas==1.5.3; python_version >= '3.8'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
papermill==2.6.0; python_version >= '3.8'
paramiko==3.5.1; python_version >= '3.6'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pexpect==4.9.0
pillow==11.2.1; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
plotly==6.0.1; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==4.25.8; python_version >= '3.8'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psycopg==3.2.9; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
py-spy==0.4.0
pyarrow==17.0.0; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pydantic==1.10.22; python_version >= '3.7'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.2.0; python_version >= '3.8'
pygithub==2.6.1; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pylint==3.3.7; python_full_version >= '3.9.0'
pymongo==4.11.3; python_version >= '3.9'
pynacl==1.5.0; python_version >= '3.6'
pyodbc==5.2.0; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==3.3.0; python_version >= '3.8'
python-lsp-jsonrpc==1.1.2; python_version >= '3.8'
python-lsp-server[all]==1.12.2; python_version >= '3.8'
pytoolconfig[global]==1.3.1; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==27.0.0; python_version >= '3.8'
ray[data,default]==2.46.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
retrying==1.4.0; python_version >= '3.6'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4; python_full_version >= '3.8.0'
rope==1.13.0; python_version >= '3.8'
rpds-py==0.25.1; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.14; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
s3transfer==0.11.5; python_version >= '3.8'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.5.0; python_version >= '3.9'
scipy==1.15.3; python_version >= '3.10'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==75.8.2; python_version >= '3.9'
simpervisor==1.0.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
skl2onnx==1.18.0
smart-open==7.1.0; python_version >= '3.7' and python_version < '4.0'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
stack-data==0.6.3
sympy==1.13.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.1.2; python_version >= '3.9'
termcolor==2.3.0; python_version >= '3.7'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tokenizers==0.21.2; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
torch==2.6.0+cu126
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.49.0; python_full_version >= '3.9.0'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
trustyai==0.6.1; python_version >= '3.8'
types-python-dateutil==2.9.0.20250516; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
ujson==5.10.0; python_version >= '3.8'
uri-template==1.3.0; python_version >= '3.7'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
virtualenv==20.31.2; python_version >= '3.8'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
whatthepatch==1.0.7; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
widgetsnbextension==4.0.14; python_version >= '3.7'
wrapt==1.17.2; python_version >= '3.8'
xxhash==3.5.0; python_version >= '3.7'
xyzservices==2025.4.0; python_version >= '3.8'
yapf==0.43.0; python_version >= '3.7'
yarl==1.20.1; python_version >= '3.9'
yaspin==3.1.0; python_version >= '3.9' and python_version < '4.0'
zipp==3.23.0; python_version >= '3.9'
